v2.0 raw
00009B8 00107C8 0020A78 00302B8 0047608 0050B68 0060008 0070008 0080004 0090004 00A0004 00B0004 00C0004 00D0004 00E0004 00F0004 
0100908 01107C8 0120878 0130008 0140008 0150008 0160008 0170508 0180948 01907B0 01A0240 01B6600 01C0460 01D0B80 01E0000 01F0000 
0200008 0210008 0220008 0230008 02402B8 0256608 0260B68 0270008 
02809B8 02907C8 02A02B8 02B7608 02C0B68 02D0008 02E0008 02F0008 0300578 0310248 032F608 0330468 0340008 0350008 0360008 0370008 
03809B8 03907C8 03A02B8 03B7608 03C0B68 03D0008 03E0008 03F0008 0400578 0410248 042E608 0430468 0440008 0450008 0460008 0470008 
04809B8 04907C8 04A02B8 04B7608 04C0B68 04D0008 04E0008 04F0008 0500578 0510248 052D608 0530468 0540008 0550008 0560008 0570008 
05809B8 05907C8 05A02B8 05B7608 05C0B68 05D0008 05E0008 05F0008 0600578 0610248 062C608 0630468 0640008 0650008 0660008 0670008 
06809B8 06907C8 06A0578 06B0878 06C02B8 06D7608 06E0B68 06F0008 07009B8 07107C8 07202B8 0737608 0740B68 0750148 0760208 077B608 0780578 0790248 07A0168 07B1608 07C0588 07D0468 07E0008 07F0008 
1B809B8 1B907C8 1BA0578 1BB02B8 1BC7608 1BD0B68 1BE0008 1BF0008 1C009B8 1C107C8 1C20878 1C302B8 1C47608 1C50B68 1C60008 1C70008 1C80188 1C90248 1CA5608 1CB0468 1CC0008 1CD0008 1CE0008 1CF0008 
1D009B8 1D107C8 1D20578 1D302B8 1D47608 1D50B68 1D60008 1D70008 1D809B8 1D907C8 1DA0878 1DB02B8 1DC7608 1DD0B68 1DE0008 1DF0008 1E00288 1E10148 1E2B608 1E30468 1E40008 1E50008 1E60008 1E70008 
1E809B8 1E907C8 1EA0578 1EB02B8 1EC7608 1ED0B68 1EE0008 1EF0008 1F009B8 1F107C8 1F20878 1F302B8 1F47608 1F50B68 1F60008 1F70008 1F80288 1F90148 1FA8608 1FB0468 1FC0008 1FD0008 1FE0008 1FF0008 
20009B8 20107C8 2020578 20302B8 2047608 2050B68 2060008 2070008 20809B8 20907C8 20A0878 20B02B8 20C7608 20D0B68 20E0008 20F0008 2100288 2110148 2129608 2130468 2140008 2150008 2160008 2170008 
21809B8 21907C8 21A0878 21B02B8 21C6608 21D0B68 21E0008 21F0008 2200288 22101B8 2221608 2230B68 2240008 2250008 2260008 2270008 
22809B8 22907C8 22A0878 22B02B8 22C6608 22D0B68 22E0008 22F0008 2300008 2310208 23201B8 2331608 2340B68 2350008 2360008 2370008 2380008 2390008 23A0008 23B0288 23C01B8 23D1608 23E0B68 23F0008 
24009B8 24107C8 2420878 24302B8 2446608 2450B68 2460008 2470008 2480008 2490208 24A01B8 24B1608 24C0B68 24D0008 24E0008 24F0008 2500008 2510008 2520008 2530288 25401B8 2551608 2560B68 2570008 
25809B8 25907C8 25A0878 25B02B8 25C6608 25D0B68 25E0008 25F0008 2600008 2610208 26201B8 2631608 2640B68 2650008 2660008 2670008 2680008 2690008 26A0008 26B0288 26C01B8 26D1608 26E0B68 26F0008 
27009B8 27107C8 2720878 27302B8 2746608 2750B68 2760008 2770008 2780008 2790208 27A01B8 27B1608 27C0B68 27D0008 27E0008 27F0008 2800008 2810008 2820008 2830288 28401B8 2851608 2860B68 2870008 
28809B8 28907C8 28A0878 28B02B8 28C6608 28D0B68 28E0008 28F0008 2900008 2910208 29201B8 2931608 2940B68 2950008 2960008 2970008 2980008 2990008 29A0008 29B0288 29C01B8 29D1608 29E0B68 29F0008 
2A009B8 2A107C8 2A20878 2A302B8 2A46608 2A50B68 2A60008 2A70008 2A80008 2A90208 2AA01B8 2AB1608 2AC0B68 2AD0008 2AE0008 2AF0008 2B00008 2B10008 2B20008 2B30288 2B401B8 2B51608 2B60B68 2B70008 
2B809B8 2B907C8 2BA0878 2BB02B8 2BC7608 2BD0508 2BE0008 2BF0000 2C00948 2C10760 2C20240 2C36600 2C40460 2C50B80 2C60000 2C70000 
2C80508 2C90248 2CA7608 2CB0468 2CC0948 2CD07C8 2CE0B78 2CF0008 
2D009B8 2D107C8 2D20878 2D302B8 2D47608 2D50B68 2D60008 2D70508 2D80948 2D907B0 2DA0240 2DB6600 2DC0460 2DD0000 2DE0000 2DF0000 2E00988 2E107C8 2E20B78 2E30008 2E40008 2E50008 2E60008 2E70008 
2E80508 2E90248 2EA7608 2EB0468 2EC0948 2ED07C8 2EE0B78 2EF0008 
2F009B8 2F107C8 2F20578 2F302B8 2F47608 2F50B68 2F60008 2F70008 2F809B8 2F907C8 2FA0478 2FB02B8 2FC7608 2FD0B68 2FE0008 2FF0008 
30009B8 30107C8 3020878 30302B8 3047608 3050B68 3060008 3070008 30809B8 30907C8 30A02B8 30B7608 30C0B68 30D0008 30E0008 30F0008 3100978 31107C8 3120588 3130478 3140008 3150008 3160008 3170008 
31809B8 31907C8 31A0878 31B02B8 31C7608 31D0B68 31E0008 31F0008 32009B8 32107C8 32202B8 3237608 3240B68 3250578 3260008 3270008 3280988 3290740 32A0000 32B0000 32C0000 32D0000 32E0000 32F0000 
33009B8 33107C8 3320878 33302B8 3347608 3350B68 3360008 3370008 33809B8 33907C8 33A02B8 33B7608 33C0B68 33D0008 33E0008 33F0578 3400948 34107C8 3420588 3430478 3440008 3450008 3460008 3470008 
34809B8 34907C8 34A0578 34B0848 34C02B8 34D7608 34E0B68 34F0008 35009B8 35107C8 35202B8 3537608 3540B68 3550578 3560008 3570008 3580988 3590740 35A0000 35B0000 35C0000 35D0000 35E0000 35F0000 
36009B8 36107C8 3620878 36302B8 3647608 3650B68 3660008 3670008 36809B8 36907C8 36A02B8 36B7608 36C0B68 36D0008 36E0008 36F0008 3700578 3710148 3720208 373B608 3740588 3750468 3760008 3770008 
37809B8 37907C8 37A0578 37B0878 37C02B8 37D7608 37E0B68 37F0008 38009B8 38107C8 38202B8 3837608 3840B68 3850148 3860208 387B608 3880578 3890268 38A0148 38B2608 38C0008 38D0008 38E0008 38F0008 
39009B8 39107C8 3920578 39302B8 3947608 3950B68 3960008 3970008 39809B8 39907C8 39A0878 39B02B8 39C7608 39D0B68 39E0008 39F0008 3A00248 3A10188 3A22608 3A30008 3A40008 3A50008 3A60008 3A70008 
3A809B8 3A907C8 3AA0578 3AB02B8 3AC7608 3AD0B68 3AE0008 3AF0008 3B009B8 3B107C8 3B202B8 3B37608 3B40B68 3B50008 3B60008 3B70008 3B80978 3B907C8 3BA0248 3BB0178 3BC2608 3BD0008 3BE0008 3BF0008 
3C009B8 3C107C8 3C20578 3C30848 3C402B8 3C57608 3C60B68 3C70508 3C80948 3C90780 3CA0240 3CB6600 3CC0460 3CD0000 3CE0000 3CF0000 
3D009B8 3D107C8 3D20878 3D302B8 3D47608 3D50B68 3D60508 3D70248 3D87608 3D90468 3DA0948 3DB07C8 3DC0588 3DD0478 3DE0008 3DF0008 
3E00508 3E10948 3E20730 3E30240 3E46600 3E50460 3E60000 3E70000 
3E80508 3E90248 3EA7608 3EB0468 3EC0948 3ED07C8 3EE0378 3EF0008 
3F009B8 3F107C8 3F202B8 3F37608 3F40B68 3F50008 3F60008 3F70008 3F8097C 3F907CC 3FA050C 3FB047C 3FC000C 3FD000C 3FE000C 3FF000C 
40009B8 40107C8 40202B8 4037608 4040B68 4050008 4060008 4070508 408097C 4090744 40A0004 40B0004 40C0004 40D0004 40E0004 40F0004 
4100208 4110138 4128608 4130868 4140388 4150008 4160008 4170008 
4180208 4190138 41AB608 41B0868 41C0388 41D0008 41E0008 41F0008 
4200008 4210008 4220008 4230008 4240008 4250008 4260008 4270008 
42809B8 42907C8 42A0878 42B02B8 42C7608 42D0B68 42E0588 42F0008 4300948 43107C8 4320278 4337608 4340008 4350008 4360008 4370008 4380948 4390760 43A0000 43B0000 43C0000 43D0000 43E0000 43F0000 
44009B8 44107C8 4420B78 4430008 4440008 4450008 4460008 4470008 
44809B8 44907C8 44A0878 44B02B8 44C7608 44D0B68 44E0008 44F0008 4500988 45107C8 4520278 4536608 4540008 4550008 4560008 4570008 4580988 4590760 45A0000 45B0000 45C0000 45D0000 45E0000 45F0000 
46009B8 46107C8 4620878 46302B8 4647608 4650B68 4660008 4670008 4680988 46907C8 46A0278 46BE608 46C0268 46DE608 46E0268 46FE608 4700268 471E600 4720760 4730000 4740000 4750000 4760000 4770000 
47809B8 47907C8 47A0878 47B02B8 47C7608 47D0B68 47E0588 47F0008 4800848 4810248 4827608 4830468 4840208 485D608 4860008 4870008 4880988 4890760 48A0000 48B0000 48C0000 48D0000 48E0000 48F0000 
49009B8 49107C8 49202B8 4937608 4940B68 4950178 4960008 4970008 4980508 4990940 49A0730 49B0240 49C6600 49D0000 49E0500 49F0840 4A00968 4A10780 4A20260 4A36600 4A40000 4A50500 4A60840 4A70000 4A80968 4A90780 4AA0260 4AB6600 4AC0000 4AD0500 4AE0840 4AF0000 4B00968 4B10780 4B20260 4B36600 4B40000 4B50500 4B60840 4B70000 4B80968 4B90780 4BA0260 4BB6600 4BC0500 4BD0460 4BE0200 4BF8600 4C00968 4C107C8 4C20508 4C30478 4C40508 4C50848 4C60508 4C70008 4C80948 4C90780 4CA0860 4CB0290 4CC7600 4CD0460 4CE0000 4CF0000 4D00948 4D107C8 4D20508 4D30478 4D40208 4D50148 4D68608 4D70508 4D80008 4D90008 4DA0288 4DB7608 4DC0468 4DD0008 4DE0008 4DF0008 4E00008 4E10948 4E207C8 4E30508 4E40478 4E50508 4E60008 4E70008 4E80988 4E90740 4EA0000 4EB0000 4EC0000 4ED0500 4EE0240 4EF7608 4F00968 4F107C8 4F20508 4F30478 4F40008 4F50008 4F60268 4F77608 4F80968 4F907C8 4FA0508 4FB0478 4FC0008 4FD0008 4FE0268 4FF7608 5000968 50107C8 5020508 5030478 5040008 5050008 5060268 5077608 5080968 50907C8 50A0508 50B0478 50C0008 50D0008 50E0268 50F7608 5100968 51107C8 5120378 5130268 5147608 5150508 5160468 5170008 5180948 51907C8 51A0B78 51B0138 51C0208 51D8608 51E0368 51F0008 
52009B8 52107C8 5220878 52302B8 5247608 5250B68 5260578 5270008 52809B8 52907C8 52A02B8 52B7608 52C0B68 52D0148 52E0208 52FB608 5300578 5310948 5320468 5330588 5340498 5350008 5360008 5370008 
53809B8 53907C8 53A0578 53B02B8 53C7608 53D0B68 53E0008 53F0008 54009B8 54107C8 54202B8 5437608 5440B68 5450278 5460148 5471608 5480948 54907C8 54A0878 54B0008 54C0008 54D0008 54E0008 54F0008 5500968 5510780 5520240 5537600 5540460 5550000 5560000 5570000 

